"Property.ID","Address.Full","Zip.Code","ellis_date","permit_date","Permit.Type","Permit.Sub.Type","Work.Description","years","deadline","past_deadline"
2,"5114 N ENFIELD AVE",91316,2007-07-19,2008-04-03,"Bldg-New","1 or 2 Family Dwelling","2 STORY SFD WITH ATT. GARAGE.",0.709103353867214,2012-07-18,"no"
15,"914 N HOOVER ST 13",90029,2007-08-17,2012-02-17,"Bldg-Demolition","1 or 2 Family Dwelling","DEMOLITION OF ONE STORY SINGLE FAMILY DWELLIN. CLE",4.50376454483231,2012-08-16,"no"
23,"14424 W DICKENS ST",91423,2007-09-19,2010-05-03,"Bldg-New","Apartment"," (N) 3-STORY 9 UNIT TYPE VA APARTMENT BLDG. OVER 1",2.62012320328542,2012-09-18,"no"
25,"108 N HARPER AVE",90048,2007-10-01,2011-10-31,"Bldg-Alter/Repair","1 or 2 Family Dwelling","INSTALL SECURITY BAR RELEASE HANDLE PER HOUSING DE",4.08213552361396,2012-09-30,"no"
26,"2884 S SAWTELLE BLVD 140",90064,2007-10-02,2008-08-27,"Bldg-Alter/Repair","Apartment","CHANGE OF USE FROM APARTMENT TO CONDO. FOR BUILDIN",0.903490759753593,2012-10-01,"no"
31,"12437 12 W WASHINGTON PL",90066,2007-10-04,2010-08-05,"Bldg-New","1 or 2 Family Dwelling","2-STORY DUPLEX OVER ONE GARAGE PARKING FOR 4 AUTOS",2.83641341546886,2012-10-03,"no"
34,"12354 W BURBANK BLVD",91607,2007-10-16,2010-12-27,"Bldg-New","Apartment","3-STORY TYPE V-A 8-UNIT APT OVER ONE LEVEL TYPE I-",3.19780971937029,2012-10-15,"no"
35,"4470 N WOODMAN AVE",91423,2007-10-17,2008-03-13,"Bldg-Demolition","Apartment"," DEMO DETACHED CARPORT.  CLEAR THE LOT.  Z-1716 (D",0.405201916495551,2012-10-16,"no"
36,"4462 N WOODMAN AVE",91423,2007-10-17,2009-02-13,"Nonbldg-New","Apartment","FREE STANDING BLOCK WALL PER CITY STD DETAILS ON T",1.32785763175907,2012-10-16,"no"
40,"1929 S BELOIT AVE 163",90025,2007-10-25,2009-11-02,"Bldg-New","Apartment","NEW 63 UNIT APT.  OVER PARKING GARAGE.",2.02327173169062,2012-10-24,"no"
43,"1101 S HARVARD BLVD 129",90006,2007-11-06,2008-06-19,"Bldg-Demolition","Apartment","DEMOLITION OF 2-STORY 7-UNIT APARTMENT BUILDING (2",0.618754277891855,2012-11-05,"no"
46,"858 S BEDFORD ST 114",90035,2007-11-14,2008-05-16,"Bldg-New","Apartment","NEW 4-STORY APARTMENT BUILDING.  OVER SUBTERANEAN ",0.503764544832307,2012-11-13,"no"
55,"12018 S FIGUEROA ST",90061,2008-01-09,2007-12-19,"Bldg-Demolition","1 or 2 Family Dwelling","DEMO EX DETACHED GARAGE - CLEAR LOT. DPI COMPLETED",-0.0574948665297741,2013-01-08,"no"
56,"10021 12 SILVERTON AVE",91042,2008-01-18,2010-04-29,"Nonbldg-New","Apartment","NEW RETAINING WALL WITH FENCE WALL ABOVE  ALONG TH",2.27789185489391,2013-01-17,"no"
61,"2277 N BEACHWOOD DR",90068,2008-02-20,2010-05-25,"Bldg-Addition","Apartment","PROPOSED 34.15' X 21.15' ATTACHED GARAGE ADDITION ",2.25872689938398,2013-02-19,"no"
75,"714 S ARDMORE AVE",90005,2008-04-03,2008-07-03,"Grading","Apartment","BACKFILL (E) SWIMMING POOL WITH COMPACTED FILL (23",0.249144421629021,2013-04-03,"no"
84,"1544 W 64TH ST",90047,2008-05-30,2008-08-06,"Bldg-New","1 or 2 Family Dwelling","NEW 1-CAR CARPORT PER LA CITY STANDARD DETAIL (P/B",0.186173853524983,2013-05-30,"no"
87,"4241 N CAHUENGA BLVD",91602,2008-06-04,2008-10-03,"Bldg-New","Apartment","NEW 26 UNIT APT THREE STORY TYPE V-A OVER TYPE I-A",0.331279945242984,2013-06-04,"no"
94,"1823 N FULLER AVE 16",90046,2008-07-10,2009-07-14,"Bldg-Alter/Repair","Apartment","CHANGE OF USE FROM 6-UNIT APARTMENT OVER GARAGE [1",1.01026694045175,2013-07-10,"no"
95,"710 N EL CENTRO AVE 138",90038,2008-07-11,2013-04-23,"Bldg-New","Apartment","New privately funded 84 unit mixed use project. 4 ",4.78302532511978,2013-07-11,"no"
97,"10657 W ASHTON AVE",90024,2008-07-28,2008-10-10,"Bldg-Demolition","Apartment","DEMOLISH (E) ONE STORY GARAGE ACESSORY TO APT BLDG",0.202600958247775,2013-07-28,"no"
100,"240 S WESTLAKE AVE",90057,2008-08-07,2008-11-17,"Bldg-New","Apartment","NEW 4 STORY WITH 1- LEVEL BASEMENT, 114 UNIT (63- ",0.279260780287474,2013-08-07,"no"
104,"1721 N WEST SILVER LAKE DR",90026,2008-08-27,2009-05-26,"Bldg-Alter/Repair","1 or 2 Family Dwelling","Re-roof with Class A or B material weighing less t",0.744695414099932,2013-08-27,"no"
105,"8612 W BURTON WAY 16",90048,2008-08-28,2009-05-12,"Bldg-New","Apartment","NEW 51'X 99' FOUR STORY 11-UNIT (TYPE V-A)  APARTM",0.70362765229295,2013-08-28,"no"
106,"541 E GRAND BLVD",90291,2008-09-02,2009-06-30,"Bldg-Addition","1 or 2 Family Dwelling","Convert (E) 4-Unit Apartment into 2-story Single F",0.824093086926763,2013-09-02,"no"
110,"28 25TH AVE",90291,2008-10-16,2009-03-27,"Bldg-Alter/Repair","1 or 2 Family Dwelling","REMODEL TO AN EXISTING 2 STORY DUPLEX AND CONVERSI",0.4435318275154,2013-10-16,"no"
112,"2914 W 8TH ST",90005,2008-12-05,2012-06-11,"Bldg-New","Apartment","Construct new mixed-use of 84-unit Low Income affo",3.51540041067762,2013-12-05,"no"
113,"5037 W ROSEWOOD AVE 142",90004,2008-12-27,2009-01-09,"Bldg-Addition","Apartment","CONVERT 42-UNIT APARTMENT INTO 42-UNIT CONDOMINIUM",0.0355920602327173,2013-12-27,"no"
118,"44 E DUDLEY AVE",90291,2009-05-11,2008-09-30,"Bldg-Alter/Repair","Apartment","RESTORING THE SECOND FLOOR OF A TWO-STORY BUILDING",-0.610540725530459,2014-05-11,"no"
123,"1554 N HOBART BLVD",90027,2009-09-23,2010-08-17,"Bldg-Alter/Repair","Apartment","CHANGE OF USE, APT. TO CONDOMINIUM.  NO CONSTRUCTI",0.898015058179329,2014-09-23,"no"
126,"511 12 E SAN JUAN AVE",90291,2009-12-23,2010-01-20,"Bldg-New","1 or 2 Family Dwelling","NEW CONSTRUCTION OF SFR UNDER ""SMALL LOT SUBDIVISI",0.0766598220396988,2014-12-23,"no"
131,"11321 W MISSOURI AVE",90025,2010-03-24,2011-04-14,"Bldg-New","Apartment","PROPOSED 3-STORY TYPE V-A APARTMENT WITH ROOF DECK",1.05681040383299,2015-03-24,"no"
132,"5357 34 LEXINGTON AVE",90029,2010-04-20,2010-08-11,"Bldg-Addition","1 or 2 Family Dwelling","1793 SQ FT 2ND STORY ADDITION AND 221 SQ FT ADDITI",0.309377138945927,2015-04-20,"no"
134,"12321 W GORHAM AVE",90049,2010-05-21,2011-05-17,"Bldg-New","1 or 2 Family Dwelling","NEW TYPE V-A 2 STORY DUPLEX OVER TYPE I-A BASEMENT",0.988364134154689,2015-05-21,"no"
142,"108 S CROFT AVE 16",90048,2010-07-01,2010-10-05,"Bldg-New","Apartment"," 2-STORY  6-UNIT  APT.  BLDG WITH THE SUBTERRANEAN",0.262833675564682,2015-07-01,"no"
144,"7133 W HAWTHORN AVE",90046,2010-08-24,2011-02-15,"Bldg-New","Apartment","Fully sprinklered 3 story 19 unit apartment buildi",0.479123887748118,2015-08-24,"no"
145,"5125 S MAIN ST 146",90037,2010-08-26,2010-11-17,"Bldg-New","Apartment","PROPOSED  4 STORY, TYPE VA ; 46 UNIT APARTMENT BUI",0.227241615331964,2015-08-26,"no"
146,"331 E ROSE AVE",90291,2010-09-16,2011-04-11,"Bldg-Alter/Repair","1 or 2 Family Dwelling","BATHROOM REMODEL (NO STRUCTURAL CHANGES). REPLACE ",0.566735112936345,2015-09-16,"no"
147,"11822 W DOROTHY ST",90049,2010-10-06,2011-10-17,"Bldg-New","Apartment","CONSTRUCT A  4  STORY, 26 UNITS,  R-2/S-2  38,000 ",1.02943189596167,2015-10-06,"no"
149,"12143 W SUNSET BLVD",90049,2010-12-09,2012-01-09,"Nonbldg-New","1 or 2 Family Dwelling","(N) 6' HIGH BLOCK WALL PER LA CITY STANDARD DETAIL",1.08418891170431,2015-12-09,"no"
151,"5842 W 95TH ST",90045,2010-12-21,2010-12-22,"Bldg-Demolition","Apartment","DEMO 6 UNIT APARTMENT WITH ATTACHED GARAGE; DOZER ",0.0027378507871321,2015-12-21,"no"
154,"540 S NORMANDIE AVE 166",90020,2011-02-01,2011-04-18,"Bldg-New","Apartment","NEW 5 STORY 66 UNIT CONSISTS OF 14 LOW INCOME HOUS",0.20807665982204,2016-02-01,"no"
158,"1230 S MENLO AVE",90006,2011-02-14,2011-05-20,"Bldg-New","Apartment","CONSTRUCT (N) 5-STORY 60 UNITS 100% AFFORDABLE HOU",0.26009582477755,2016-02-14,"no"
160,"11 E 23RD AVE",90291,2011-03-01,2014-02-04,"Nonbldg-New","1 or 2 Family Dwelling","SHORING FOR PROPOSED SWIMMING POOL AND BASEMENT CO",2.93223819301848,2016-02-29,"no"
